-- Merging decision tree log ---
manifest
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\b9f59a8943cab7cfcc60a492cd42771e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\25320c3ba5d7e6ac2d352197b3383321\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\939b1395d5bccb72b1a3dc3cad0dc3f0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\5d22c163b9c3fea5ab44c1aa2545bda4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\2510cd4de8a5455cc83acc1a34505fbb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\cef9e11f7d9c60e3f2558e75ae327417\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\9daed51bcd77e06e6699100d6ad48d08\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\948a5330d9575ece59949199b6bf8de9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\071e76fcdb3a76c3bae5c3b4665576c6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\521de565ed277bcafb49f76af24f8114\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\cdd30f03202113fe84f93c687301fb65\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\6ba2195ca66f579fb0ec2c1f8e530ae5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\6011ed9de91882e851b24639ddc078f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9d409579ed3e8f807c2f611ae624903a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\1187d4aac2b5ee01422a4126224965f5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\d15585b768803bbf582f98731e1c6def\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\1d6384558ed03658d7f37ea01c3020ef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d2275d97ad9de204530391a58c5c7802\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ce8ad7e7808f5d6a7109ae3e7c7664f9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\1aadb247dd09d72ceeca1c4cfb234811\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\87766b24c26ae82fee921f7d40fb0bf7\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
	package
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:4:5-45
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\6fa0e6ce8e037575fd24516aea125e1e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\6fa0e6ce8e037575fd24516aea125e1e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4b30b7c7ee116c1dff467f44597f9c5a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4b30b7c7ee116c1dff467f44597f9c5a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b44a5ff83f86ec4817cdb4a8b596b29c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b44a5ff83f86ec4817cdb4a8b596b29c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:8:5-54:19
MERGED from [com.android.support:design:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6d4ca10ac259c9d43e93ba7c670e9ab7\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6d4ca10ac259c9d43e93ba7c670e9ab7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\78c90b485a65e613e24181772544c442\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\78c90b485a65e613e24181772544c442\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da92218907eb61ea8cb0bbe0be88466\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da92218907eb61ea8cb0bbe0be88466\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\41365e77ca9da4c4860da9ebd2ae719c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\41365e77ca9da4c4860da9ebd2ae719c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\01a401c70adaffc81996d7338bde6010\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\01a401c70adaffc81996d7338bde6010\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\1e496dc6f82ca10bf30e9106528a2800\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\1e496dc6f82ca10bf30e9106528a2800\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\06029eb6d5030e5d27eb11b091bde02c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\06029eb6d5030e5d27eb11b091bde02c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\de89a53029e302e9bf1a833c9c7ae5c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\de89a53029e302e9bf1a833c9c7ae5c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\82411ab6ea62debc2101f680c5904958\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\82411ab6ea62debc2101f680c5904958\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\3885158c352367bd4c5f3dac0dbdb860\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\3885158c352367bd4c5f3dac0dbdb860\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0c89821b93c8d87a7b75ee0bcd407fa5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0c89821b93c8d87a7b75ee0bcd407fa5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1b43cbe349c9eff88b6a1c2e1505a015\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1b43cbe349c9eff88b6a1c2e1505a015\AndroidManifest.xml:7:5-20
